Class Name,Pesticides
flax budworm,"Chlorpyrifos, Methomyl, Pyrethroids"
alfalfa plant bug,"Imidacloprid, Lambda-cyhalothrin, Chlorpyrifos"
tarnished plant bug,"Imidacloprid, Lambda-cyhalothrin, Methomyl"
Locustoidea,"Chlorpyrifos, Deltamethrin, Fenitrothion"
lytta polita,"Carbaryl, Diazinon, Malathion"
legume blister beetle,"Carbaryl, Chlorpyrifos, Lambda-cyhalothrin"
blister beetle,"Carbaryl, Malathion, Pyrethrin, Permethrin"
therioaphis maculata Buckton,"Imidacloprid, Acetamiprid, Thiamethoxam"
odontothrips loti,"Abamectin, Emamectin benzoate, Spinosad"
Thrips,"Spinosad, Abamectin, Imidacloprid"
alfalfa seed chalcid,"Azadirachtin, Imidacloprid, Spinosad"
Pieris canidia,"Bacillus thuringiensis, Cypermethrin, Neem oil"
Apolygus lucorum,"Lambda-cyhalothrin, Chlorpyrifos, Imidacloprid"
Limacodidae,"Bacillus thuringiensis, Chlorpyrifos, Carbaryl"
Viteus vitifoliae,"Pyrethroids, Organophosphates, Neonicotinoids"
Colomerus vitis,"Bifenazate, Fenpyroximate, Abamectin, Hexythiazox"
Brevipoalpus lewisi McGregor,"Abamectin, Bifenazate, Fenpyroximate, Spiromesifen"
oides decempunctata,"Abamectin, Chlorfenapyr, Pyridaben"
Polyphagotars onemus latus,"Acetamiprid, Bifenazate, Spiromesifen"
Pseudococcus comstocki Kuwana,"Acetamiprid, Bifenthrin, Imidacloprid"
parathrene regalis,"Bacillus thuringiensis, Chlorpyrifos, Imidacloprid"
Ampelophaga,"Chlorpyrifos, Methoxyfenozide, Spinosad"
Lycorma delicatula,"Dinotefuran, Imidacloprid, Thiamethoxam"
Xylotrechus,"Methoxyfenozide, Chlorpyrifos, Fipronil"
Cicadella viridis,"Imidacloprid, Thiacloprid, Dinotefuran, Thiamethoxam"
Miridae,"Buprofezin, Clothianidin, Imidacloprid"
Trialeurodes vaporariorum,"Neonicotinoids, Pyrethroids, Imidacloprid"
Erythroneura apicalis,"Carbaryl, Diazinon, Malathion"
Papilio xuthus,"Bacillus thuringiensis, Spinosad, Methomyl"
Panonchus citri McGregor,"Bifenazate, Spirodiclofen, Pyridaben"
Phyllocoptes oleiverus ashmead,"Bifenazate, Abamectin, Spiromesifen"
Icerya purchasi Maskell,"Imidacloprid, Dinotefuran, Acetamiprid"
Unaspis yanonensis,"Imidacloprid, Chlorpyrifos, Abamectin"
Ceroplastes rubens,"Imidacloprid, Acetamiprid, Buprofezin, Thiamethoxam"
Chrysomphalus aonidum,"Imidacloprid, Abamectin, Acetamiprid, Buprofezin"
Parlatoria zizyphus Lucus,"Chlorpyrifos, Imidacloprid, Spirotetramat"
Nipaecoccus vastalor,"Acetamiprid, Imidacloprid, Dinotefuran"
Aleurocanthus spiniferus,"Imidacloprid, Acetamiprid, Chlorpyrifos"
Tetradacus c Bactrocera minax ,"Malathion, Spinosad, Imidacloprid"
Dacus dorsalis(Hendel),"Malathion, Diazinon, Fenthion"
Bactrocera tsuneonis,"Spinosad, Malathion, Dimethoate"
Prodenia litura,"Chlorantraniliprole, Emamectin benzoate, Spinosad"
Adristyrannus,"Acephate, Malathion, Permethrin"
Phyllocnistis citrella Stainton,"Abamectin, Emamectin benzoate, Spinosad"
Toxoptera citricidus,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
Toxoptera aurantii,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
Aphis citricola Vander Goot,"Imidacloprid, Thiacloprid, Thiamethoxam"
Scirtothrips dorsalis Hood,"Spinosad, Abamectin, Imidacloprid"
Dasineura sp,"Imidacloprid, Acephate, Chlorpyrifos"
Lawana imitata Melichar,"Imidacloprid, Buprofezin, Thiamethoxam"
Salurnis marginella Guerr,"Methomyl, Chlorpyrifos, Carbaryl"
Deporaus marginatus Pascoe,"Carbaryl, Chlorpyrifos, Imidacloprid"
Chlumetia transversa,"Imidacloprid, Chlorpyrifos, Cypermethrin, Acetamiprid"
Mango flat beak leafhopper,"Imidacloprid, Thiamethoxam, Dinotefuran"
Rhytidodera bowrinii white,"Acephate, Imidacloprid, Methomyl"
Sternochetus frigidus,"Chlorpyrifos, Carbaryl, Imidacloprid"
Cicadellidae,"Imidacloprid, Thiacloprid, Dinotefuran, Thiamethoxam"
